Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutNacks	0	0	0	0
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	InSatisfiedInterests	245.632	0	205	0
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	InTimedOutInterests	0	0	0	0
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutSatisfiedInterests	0	0	0	0
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutTimedOutInterests	0	0	0	0
3	Tokyo	-1	all	SatisfiedInterests	1457.7	0	1532	0
3	Tokyo	-1	all	TimedOutInterests	0	0	0	0
3	Seoul	1	internal://	InInterests	0	0	0	0
3	Seoul	1	internal://	OutInterests	0	0	0	0
3	Seoul	1	internal://	InData	0	0	0	0
3	Seoul	1	internal://	OutData	0	0	0	0
3	Seoul	1	internal://	InNacks	0	0	0	0
3	Seoul	1	internal://	OutNacks	0	0	0	0
3	Seoul	1	internal://	InSatisfiedInterests	0	0	0	0
3	Seoul	1	internal://	InTimedOutInterests	0	0	0	0
3	Seoul	1	internal://	OutSatisfiedInterests	0.096	0	0	0
3	Seoul	1	internal://	OutTimedOutInterests	0	0	0	0
3	Seoul	2	internal://	InInterests	0	0	0	0
3	Seoul	2	internal://	OutInterests	0	0	0	0
3	Seoul	2	internal://	InData	0	0	0	0
3	Seoul	2	internal://	OutData	0	0	0	0
3	Seoul	2	internal://	InNacks	0	0	0	0
3	Seoul	2	internal://	OutNacks	0	0	0	0
3	Seoul	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Seoul	2	internal://	InTimedOutInterests	0	0	0	0
3	Seoul	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Seoul	2	internal://	OutTimedOutInterests	0	0	0	0
3	Seoul	256	internal://	InInterests	0	0	0	0
3	Seoul	256	internal://	OutInterests	0	0	0	0
3	Seoul	256	internal://	InData	0	0	0	0
3	Seoul	256	internal://	OutData	0	0	0	0
3	Seoul	256	internal://	InNacks	0	0	0	0
3	Seoul	256	internal://	OutNacks	0	0	0	0
3	Seoul	256	internal://	InSatisfiedInterests	0.064	0	0	0
3	Seoul	256	internal://	InTimedOutInterests	0	0	0	0
3	Seoul	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Seoul	256	internal://	OutTimedOutInterests	0	0	0	0
3	Seoul	-1	all	SatisfiedInterests	0.096	0	0	0
3	Seoul	-1	all	TimedOutInterests	0	0	0	0
3	Hongkong	1	internal://	InInterests	0	0	0	0
3	Hongkong	1	internal://	OutInterests	0	0	0	0
3	Hongkong	1	internal://	InData	0	0	0	0
3	Hongkong	1	internal://	OutData	0	0	0	0
3	Hongkong	1	internal://	InNacks	0	0	0	0
3	Hongkong	1	internal://	OutNacks	0	0	0	0
3	Hongkong	1	internal://	InSatisfiedInterests	0	0	0	0
3	Hongkong	1	internal://	InTimedOutInterests	0	0	0	0
3	Hongkong	1	internal://	OutSatisfiedInterests	0.16	0	0	0
3	Hongkong	1	internal://	OutTimedOutInterests	0	0	0	0
3	Hongkong	2	internal://	InInterests	0	0	0	0
3	Hongkong	2	internal://	OutInterests	0	0	0	0
3	Hongkong	2	internal://	InData	0	0	0	0
3	Hongkong	2	internal://	OutData	0	0	0	0
3	Hongkong	2	internal://	InNacks	0	0	0	0
3	Hongkong	2	internal://	OutNacks	0	0	0	0
3	Hongkong	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Hongkong	2	internal://	InTimedOutInterests	0	0	0	0
3	Hongkong	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Hongkong	2	internal://	OutTimedOutInterests	0	0	0	0
3	Hongkong	256	internal://	InInterests	0	0	0	0
3	Hongkong	256	internal://	OutInterests	0	0	0	0
3	Hongkong	256	internal://	InData	0	0	0	0
3	Hongkong	256	internal://	OutData	0	0	0	0
3	Hongkong	256	internal://	InNacks	0	0	0	0
3	Hongkong	256	internal://	OutNacks	0	0	0	0
3	Hongkong	256	internal://	InSatisfiedInterests	0.128	0	0	0
3	Hongkong	256	internal://	InTimedOutInterests	0	0	0	0
3	Hongkong	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Hongkong	256	internal://	OutTimedOutInterests	0	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	InInterests	894.688	20.9612	907	21.2578
3	Hongkong	257	netdev://[00:00:00:00:00:06]	OutInterests	0	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	InData	0	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	OutData	896.128	112.008	909	113.625
3	Hongkong	257	netdev://[00:00:00:00:00:06]	InNacks	0	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	OutNacks	0	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	InSatisfiedInterests	896.128	0	909	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	InTimedOutInterests	0	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	OutSatisfiedInterests	0	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	OutTimedOutInterests	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	InInterests	1863.46	43.6465	1839	43.1016
3	Hongkong	258	netdev://[00:00:00:00:00:18]	OutInterests	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	InData	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	OutData	1863.46	232.904	1839	229.875
3	Hongkong	258	netdev://[00:00:00:00:00:18]	InNacks	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	OutNacks	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	InSatisfiedInterests	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	InTimedOutInterests	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	OutSatisfiedInterests	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	OutTimedOutInterests	0	0	0	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	InInterests	0	0	0	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	OutInterests	894.688	20.9612	907	21.2578
3	Hongkong	261	netdev://[00:00:00:00:00:23]	InData	896.128	112.008	909	113.625
3	Hongkong	261	netdev://[00:00:00:00:00:23]	OutData	0	0	0	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	InNacks	0	0	0	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	OutNacks	0	0	0	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	InSatisfiedInterests	0	0	0	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	InTimedOutInterests	0	0	0	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	OutSatisfiedInterests	896.128	0	909	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	OutTimedOutInterests	0	0	0	0
3	Hongkong	-1	all	SatisfiedInterests	2759.74	0	2748	0
3	Hongkong	-1	all	TimedOutInterests	0	0	0	0
3	Manila	1	internal://	InInterests	0	0	0	0
3	Manila	1	internal://	OutInterests	0	0	0	0
3	Manila	1	internal://	InData	0	0	0	0
3	Manila	1	internal://	OutData	0	0	0	0
3	Manila	1	internal://	InNacks	0	0	0	0
3	Manila	1	internal://	OutNacks	0	0	0	0
3	Manila	1	internal://	InSatisfiedInterests	0	0	0	0
3	Manila	1	internal://	InTimedOutInterests	0	0	0	0
3	Manila	1	internal://	OutSatisfiedInterests	0.096	0	0	0
3	Manila	1	internal://	OutTimedOutInterests	0	0	0	0
3	Manila	2	internal://	InInterests	0	0	0	0
3	Manila	2	internal://	OutInterests	0	0	0	0
3	Manila	2	internal://	InData	0	0	0	0
3	Manila	2	internal://	OutData	0	0	0	0
3	Manila	2	internal://	InNacks	0	0	0	0
3	Manila	2	internal://	OutNacks	0	0	0	0
3	Manila	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Manila	2	internal://	InTimedOutInterests	0	0	0	0
3	Manila	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Manila	2	internal://	OutTimedOutInterests	0	0	0	0
3	Manila	256	internal://	InInterests	0	0	0	0
3	Manila	256	internal://	OutInterests	0	0	0	0
3	Manila	256	internal://	InData	0	0	0	0
3	Manila	256	internal://	OutData	0	0	0	0
3	Manila	256	internal://	InNacks	0	0	0	0
3	Manila	256	internal://	OutNacks	0	0	0	0
3	Manila	256	internal://	InSatisfiedInterests	0.064	0	0	0
3	Manila	256	internal://	InTimedOutInterests	0	0	0	0
3	Manila	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Manila	256	internal://	OutTimedOutInterests	0	0	0	0
3	Manila	-1	all	SatisfiedInterests	0.096	0	0	0
3	Manila	-1	all	TimedOutInterests	0	0	0	0
3	KL	1	internal://	InInterests	0	0	0	0
3	KL	1	internal://	OutInterests	0	0	0	0
3	KL	1	internal://	InData	0	0	0	0
3	KL	1	internal://	OutData	0	0	0	0
3	KL	1	internal://	InNacks	0	0	0	0
3	KL	1	internal://	OutNacks	0	0	0	0
3	KL	1	internal://	InSatisfiedInterests	0	0	0	0
3	KL	1	internal://	InTimedOutInterests	0	0	0	0
3	KL	1	internal://	OutSatisfiedInterests	0.064	0	0	0
3	KL	1	internal://	OutTimedOutInterests	0	0	0	0
3	KL	2	internal://	InInterests	0	0	0	0
3	KL	2	internal://	OutInterests	0	0	0	0
3	KL	2	internal://	InData	0	0	0	0
3	KL	2	internal://	OutData	0	0	0	0
3	KL	2	internal://	InNacks	0	0	0	0
3	KL	2	internal://	OutNacks	0	0	0	0
3	KL	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	KL	2	internal://	InTimedOutInterests	0	0	0	0
3	KL	2	internal://	OutSatisfiedInterests	0	0	0	0
3	KL	2	internal://	OutTimedOutInterests	0	0	0	0
3	KL	256	internal://	InInterests	0	0	0	0
3	KL	256	internal://	OutInterests	0	0	0	0
3	KL	256	internal://	InData	0	0	0	0
3	KL	256	internal://	OutData	0	0	0	0
3	KL	256	internal://	InNacks	0	0	0	0
3	KL	256	internal://	OutNacks	0	0	0	0
3	KL	256	internal://	InSatisfiedInterests	0.032	0	0	0
3	KL	256	internal://	InTimedOutInterests	0	0	0	0
3	KL	256	internal://	OutSatisfiedInterests	0	0	0	0
3	KL	256	internal://	OutTimedOutInterests	0	0	0	0
3	KL	-1	all	SatisfiedInterests	0.064	0	0	0
3	KL	-1	all	TimedOutInterests	0	0	0	0
3	China	1	internal://	InInterests	0	0	0	0
3	China	1	internal://	OutInterests	0	0	0	0
3	China	1	internal://	InData	0	0	0	0
3	China	1	internal://	OutData	0	0	0	0
3	China	1	internal://	InNacks	0	0	0	0
3	China	1	internal://	OutNacks	0	0	0	0
3	China	1	internal://	InSatisfiedInterests	0	0	0	0
3	China	1	internal://	InTimedOutInterests	0	0	0	0
3	China	1	internal://	OutSatisfiedInterests	0.096	0	0	0
3	China	1	internal://	OutTimedOutInterests	0	0	0	0
3	China	2	internal://	InInterests	0	0	0	0
3	China	2	internal://	OutInterests	0	0	0	0
3	China	2	internal://	InData	0	0	0	0
3	China	2	internal://	OutData	0	0	0	0
3	China	2	internal://	InNacks	0	0	0	0
3	China	2	internal://	OutNacks	0	0	0	0
3	China	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	China	2	internal://	InTimedOutInterests	0	0	0	0
3	China	2	internal://	OutSatisfiedInterests	0	0	0	0
3	China	2	internal://	OutTimedOutInterests	0	0	0	0
3	China	256	internal://	InInterests	0	0	0	0
3	China	256	internal://	OutInterests	0	0	0	0
3	China	256	internal://	InData	0	0	0	0
3	China	256	internal://	OutData	0	0	0	0
3	China	256	internal://	InNacks	0	0	0	0
3	China	256	internal://	OutNacks	0	0	0	0
3	China	256	internal://	InSatisfiedInterests	0.064	0	0	0
3	China	256	internal://	InTimedOutInterests	0	0	0	0
3	China	256	internal://	OutSatisfiedInterests	0	0	0	0
3	China	256	internal://	OutTimedOutInterests	0	0	0	0
3	China	257	netdev://[00:00:00:00:00:24]	InInterests	894.624	20.9597	907	21.2578
3	China	257	netdev://[00:00:00:00:00:24]	OutInterests	0	0	0	0
3	China	257	netdev://[00:00:00:00:00:24]	InData	0	0	0	0
3	China	257	netdev://[00:00:00:00:00:24]	OutData	894.624	111.82	907	113.375
3	China	257	netdev://[00:00:00:00:00:24]	InNacks	0	0	0	0
3	China	257	netdev://[00:00:00:00:00:24]	OutNacks	0	0	0	0
3	China	257	netdev://[00:00:00:00:00:24]	InSatisfiedInterests	894.624	0	907	0
3	China	257	netdev://[00:00:00:00:00:24]	InTimedOutInterests	0	0	0	0
3	China	257	netdev://[00:00:00:00:00:24]	OutSatisfiedInterests	0	0	0	0
3	China	257	netdev://[00:00:00:00:00:24]	OutTimedOutInterests	0	0	0	0
3	China	258	appFace://	InInterests	0	0	0	0
3	China	258	appFace://	OutInterests	894.624	20.9597	907	21.2578
3	China	258	appFace://	InData	894.624	111.82	907	113.375
3	China	258	appFace://	OutData	0	0	0	0
3	China	258	appFace://	InNacks	0	0	0	0
3	China	258	appFace://	OutNacks	0	0	0	0
3	China	258	appFace://	InSatisfiedInterests	0	0	0	0
3	China	258	appFace://	InTimedOutInterests	0	0	0	0
3	China	258	appFace://	OutSatisfiedInterests	894.624	0	907	0
3	China	258	appFace://	OutTimedOutInterests	0	0	0	0
3	China	-1	all	SatisfiedInterests	894.72	0	907	0
3	China	-1	all	TimedOutInterests	0	0	0	0
3	Melbourne	1	internal://	InInterests	0	0	0	0
3	Melbourne	1	internal://	OutInterests	0	0	0	0
3	Melbourne	1	internal://	InData	0	0	0	0
3	Melbourne	1	internal://	OutData	0	0	0	0
3	Melbourne	1	internal://	InNacks	0	0	0	0
3	Melbourne	1	internal://	OutNacks	0	0	0	0
3	Melbourne	1	internal://	InSatisfiedInterests	0	0	0	0
3	Melbourne	1	internal://	InTimedOutInterests	0	0	0	0
3	Melbourne	1	internal://	OutSatisfiedInterests	0.096	0	0	0
3	Melbourne	1	internal://	OutTimedOutInterests	0	0	0	0
3	Melbourne	2	internal://	InInterests	0	0	0	0
3	Melbourne	2	internal://	OutInterests	0	0	0	0
3	Melbourne	2	internal://	InData	0	0	0	0
3	Melbourne	2	internal://	OutData	0	0	0	0
3	Melbourne	2	internal://	InNacks	0	0	0	0
3	Melbourne	2	internal://	OutNacks	0	0	0	0
3	Melbourne	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Melbourne	2	internal://	InTimedOutInterests	0	0	0	0
3	Melbourne	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Melbourne	2	internal://	OutTimedOutInterests	0	0	0	0
3	Melbourne	256	internal://	InInterests	0	0	0	0
3	Melbourne	256	internal://	OutInterests	0	0	0	0
3	Melbourne	256	internal://	InData	0	0	0	0
3	Melbourne	256	internal://	OutData	0	0	0	0
3	Melbourne	256	internal://	InNacks	0	0	0	0
3	Melbourne	256	internal://	OutNacks	0	0	0	0
3	Melbourne	256	internal://	InSatisfiedInterests	0.064	0	0	0
3	Melbourne	256	internal://	InTimedOutInterests	0	0	0	0
3	Melbourne	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Melbourne	256	internal://	OutTimedOutInterests	0	0	0	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	InInterests	0	0	0	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	OutInterests	976.896	22.8822	980	22.9688
3	Melbourne	257	netdev://[00:00:00:00:00:10]	InData	718.176	89.7595	723	90.3701
3	Melbourne	257	netdev://[00:00:00:00:00:10]	OutData	0	0	0	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	InNacks	0	0	0	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	OutNacks	0	0	0	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	InSatisfiedInterests	0	0	0	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	InTimedOutInterests	0	0	0	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	OutSatisfiedInterests	712.864	0	719	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	OutTimedOutInterests	0	0	0	0
3	Melbourne	258	appFace://	InInterests	976.928	22.8822	980	22.9688
3	Melbourne	258	appFace://	OutInterests	0	0	0	0
3	Melbourne	258	appFace://	InData	0	0	0	0
3	Melbourne	258	appFace://	OutData	712.864	89.0956	719	89.8701
3	Melbourne	258	appFace://	InNacks	0	0	0	0
3	Melbourne	258	appFace://	OutNacks	0.032	0	0	0
3	Melbourne	258	appFace://	InSatisfiedInterests	712.864	0	719	0
3	Melbourne	258	appFace://	InTimedOutInterests	0	0	0	0
3	Melbourne	258	appFace://	OutSatisfiedInterests	0	0	0	0
3	Melbourne	258	appFace://	OutTimedOutInterests	0	0	0	0
3	Melbourne	-1	all	SatisfiedInterests	712.96	0	719	0
3	Melbourne	-1	all	TimedOutInterests	0.032	0	0	0
3	Chennai	1	internal://	InInterests	0	0	0	0
3	Chennai	1	internal://	OutInterests	0	0	0	0
3	Chennai	1	internal://	InData	0	0	0	0
3	Chennai	1	internal://	OutData	0	0	0	0
3	Chennai	1	internal://	InNacks	0	0	0	0
3	Chennai	1	internal://	OutNacks	0	0	0	0
3	Chennai	1	internal://	InSatisfiedInterests	0	0	0	0
3	Chennai	1	internal://	InTimedOutInterests	0	0	0	0
3	Chennai	1	internal://	OutSatisfiedInterests	0.064	0	0	0
3	Chennai	1	internal://	OutTimedOutInterests	0	0	0	0
3	Chennai	2	internal://	InInterests	0	0	0	0
3	Chennai	2	internal://	OutInterests	0	0	0	0
3	Chennai	2	internal://	InData	0	0	0	0
3	Chennai	2	internal://	OutData	0	0	0	0
3	Chennai	2	internal://	InNacks	0	0	0	0
3	Chennai	2	internal://	OutNacks	0	0	0	0
3	Chennai	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Chennai	2	internal://	InTimedOutInterests	0	0	0	0
3	Chennai	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Chennai	2	internal://	OutTimedOutInterests	0	0	0	0
3	Chennai	256	internal://	InInterests	0	0	0	0
3	Chennai	256	internal://	OutInterests	0	0	0	0
3	Chennai	256	internal://	InData	0	0	0	0
3	Chennai	256	internal://	OutData	0	0	0	0
3	Chennai	256	internal://	InNacks	0	0	0	0
3	Chennai	256	internal://	OutNacks	0	0	0	0
3	Chennai	256	internal://	InSatisfiedInterests	0.032	0	0	0
3	Chennai	256	internal://	InTimedOutInterests	0	0	0	0
3	Chennai	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Chennai	256	internal://	OutTimedOutInterests	0	0	0	0
3	Chennai	-1	all	SatisfiedInterests	0.064	0	0	0
3	Chennai	-1	all	TimedOutInterests	0	0	0	0
3	Adelaide	1	internal://	InInterests	0	0	0	0
3	Adelaide	1	internal://	OutInterests	0	0	0	0
3	Adelaide	1	internal://	InData	0	0	0	0
3	Adelaide	1	internal://	OutData	0	0	0	0
3	Adelaide	1	internal://	InNacks	0	0	0	0
3	Adelaide	1	internal://	OutNacks	0	0	0	0
3	Adelaide	1	internal://	InSatisfiedInterests	0	0	0	0
3	Adelaide	1	internal://	InTimedOutInterests	0	0	0	0
3	Adelaide	1	internal://	OutSatisfiedInterests	0.064	0	0	0
3	Adelaide	1	internal://	OutTimedOutInterests	0	0	0	0
3	Adelaide	2	internal://	InInterests	0	0	0	0
3	Adelaide	2	internal://	OutInterests	0	0	0	0
3	Adelaide	2	internal://	InData	0	0	0	0
3	Adelaide	2	internal://	OutData	0	0	0	0
3	Adelaide	2	internal://	InNacks	0	0	0	0
3	Adelaide	2	internal://	OutNacks	0	0	0	0
3	Adelaide	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Adelaide	2	internal://	InTimedOutInterests	0	0	0	0
3	Adelaide	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Adelaide	2	internal://	OutTimedOutInterests	0	0	0	0
3	Adelaide	256	internal://	InInterests	0	0	0	0
3	Adelaide	256	internal://	OutInterests	0	0	0	0
3	Adelaide	256	internal://	InData	0	0	0	0
3	Adelaide	256	internal://	OutData	0	0	0	0
3	Adelaide	256	internal://	InNacks	0	0	0	0
3	Adelaide	256	internal://	OutNacks	0	0	0	0
3	Adelaide	256	internal://	InSatisfiedInterests	0.032	0	0	0
3	Adelaide	256	internal://	InTimedOutInterests	0	0	0	0
3	Adelaide	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Adelaide	256	internal://	OutTimedOutInterests	0	0	0	0
3	Adelaide	-1	all	SatisfiedInterests	0.064	0	0	0
3	Adelaide	-1	all	TimedOutInterests	0	0	0	0
3	Osaka	1	internal://	InInterests	0	0	0	0
3	Osaka	1	internal://	OutInterests	0	0	0	0
3	Osaka	1	internal://	InData	0	0	0	0
3	Osaka	1	internal://	OutData	0	0	0	0
3	Osaka	1	internal://	InNacks	0	0	0	0
3	Osaka	1	internal://	OutNacks	0	0	0	0
3	Osaka	1	internal://	InSatisfiedInterests	0	0	0	0
3	Osaka	1	internal://	InTimedOutInterests	0	0	0	0
3	Osaka	1	internal://	OutSatisfiedInterests	0.096	0	0	0
3	Osaka	1	internal://	OutTimedOutInterests	0	0	0	0
3	Osaka	2	internal://	InInterests	0	0	0	0
3	Osaka	2	internal://	OutInterests	0	0	0	0
3	Osaka	2	internal://	InData	0	0	0	0
3	Osaka	2	internal://	OutData	0	0	0	0
3	Osaka	2	internal://	InNacks	0	0	0	0
3	Osaka	2	internal://	OutNacks	0	0	0	0
3	Osaka	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Osaka	2	internal://	InTimedOutInterests	0	0	0	0
3	Osaka	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Osaka	2	internal://	OutTimedOutInterests	0	0	0	0
3	Osaka	256	internal://	InInterests	0	0	0	0
3	Osaka	256	internal://	OutInterests	0	0	0	0
3	Osaka	256	internal://	InData	0	0	0	0
3	Osaka	256	internal://	OutData	0	0	0	0
3	Osaka	256	internal://	InNacks	0	0	0	0
3	Osaka	256	internal://	OutNacks	0	0	0	0
3	Osaka	256	internal://	InSatisfiedInterests	0.064	0	0	0
3	Osaka	256	internal://	InTimedOutInterests	0	0	0	0
3	Osaka	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Osaka	256	internal://	OutTimedOutInterests	0	0	0	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	InInterests	0	0	0	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	OutInterests	1034.62	24.2351	1049	24.5859
3	Osaka	257	netdev://[00:00:00:00:00:1c]	InData	716.672	89.5722	721	90.1211
3	Osaka	257	netdev://[00:00:00:00:00:1c]	OutData	0	0	0	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	InNacks	0	0	0	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	OutNacks	0	0	0	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	InSatisfiedInterests	0	0	0	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	InTimedOutInterests	0	0	0	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	OutSatisfiedInterests	712.192	0	716	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	OutTimedOutInterests	0	0	0	0
3	Osaka	258	appFace://	InInterests	1037.66	24.2351	1050	24.5859
3	Osaka	258	appFace://	OutInterests	0	0	0	0
3	Osaka	258	appFace://	InData	0	0	0	0
3	Osaka	258	appFace://	OutData	712.192	89.0122	716	89.4961
3	Osaka	258	appFace://	InNacks	0	0	0	0
3	Osaka	258	appFace://	OutNacks	0	0	0	0
3	Osaka	258	appFace://	InSatisfiedInterests	712.192	0	716	0
3	Osaka	258	appFace://	InTimedOutInterests	0	0	0	0
3	Osaka	258	appFace://	OutSatisfiedInterests	0	0	0	0
3	Osaka	258	appFace://	OutTimedOutInterests	0	0	0	0
3	Osaka	-1	all	SatisfiedInterests	712.288	0	716	0
3	Osaka	-1	all	TimedOutInterests	0.032	0	0	0
3	LA	1	internal://	InInterests	0	0	0	0
3	LA	1	internal://	OutInterests	0	0	0	0
3	LA	1	internal://	InData	0	0	0	0
3	LA	1	internal://	OutData	0	0	0	0
3	LA	1	internal://	InNacks	0	0	0	0
3	LA	1	internal://	OutNacks	0	0	0	0
3	LA	1	internal://	InSatisfiedInterests	0	0	0	0
3	LA	1	internal://	InTimedOutInterests	0	0	0	0
3	LA	1	internal://	OutSatisfiedInterests	0.128	0	0	0
3	LA	1	internal://	OutTimedOutInterests	0	0	0	0
3	LA	2	internal://	InInterests	0	0	0	0
3	LA	2	internal://	OutInterests	0	0	0	0
3	LA	2	internal://	InData	0	0	0	0
3	LA	2	internal://	OutData	0	0	0	0
3	LA	2	internal://	InNacks	0	0	0	0
3	LA	2	internal://	OutNacks	0	0	0	0
3	LA	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	LA	2	internal://	InTimedOutInterests	0	0	0	0
3	LA	2	internal://	OutSatisfiedInterests	0	0	0	0
3	LA	2	internal://	OutTimedOutInterests	0	0	0	0
3	LA	256	internal://	InInterests	0	0	0	0
3	LA	256	internal://	OutInterests	0	0	0	0
3	LA	256	internal://	InData	0	0	0	0
3	LA	256	internal://	OutData	0	0	0	0
3	LA	256	internal://	InNacks	0	0	0	0
3	LA	256	internal://	OutNacks	0	0	0	0
3	LA	256	internal://	InSatisfiedInterests	0.096	0	0	0
3	LA	256	internal://	InTimedOutInterests	0	0	0	0
3	LA	256	internal://	OutSatisfiedInterests	0	0	0	0
3	LA	256	internal://	OutTimedOutInterests	0	0	0	0
3	LA	258	netdev://[00:00:00:00:00:1e]	InInterests	0	0	0	0
3	LA	258	netdev://[00:00:00:00:00:1e]	OutInterests	990.496	23.1964	1005	23.5498
3	LA	258	netdev://[00:00:00:00:00:1e]	InData	841.568	105.18	878	109.743
3	LA	258	netdev://[00:00:00:00:00:1e]	OutData	0	0	0	0
3	LA	258	netdev://[00:00:00:00:00:1e]	InNacks	0	0	0	0
3	LA	258	netdev://[00:00:00:00:00:1e]	OutNacks	0	0	0	0
3	LA	258	netdev://[00:00:00:00:00:1e]	InSatisfiedInterests	0	0	0	0
3	LA	258	netdev://[00:00:00:00:00:1e]	InTimedOutInterests	0	0	0	0
3	LA	258	netdev://[00:00:00:00:00:1e]	OutSatisfiedInterests	698.016	0	718	0
3	LA	258	netdev://[00:00:00:00:00:1e]	OutTimedOutInterests	0	0	0	0
3	LA	259	appFace://	InInterests	994.368	23.1964	1009	23.5498
3	LA	259	appFace://	OutInterests	0	0	0	0
3	LA	259	appFace://	InData	0	0	0	0
3	LA	259	appFace://	OutData	698.016	87.2394	718	89.7451
3	LA	259	appFace://	InNacks	0	0	0	0
3	LA	259	appFace://	OutNacks	0.032	0	0	0
3	LA	259	appFace://	InSatisfiedInterests	698.016	0	718	0
3	LA	259	appFace://	InTimedOutInterests	0	0	0	0
3	LA	259	appFace://	OutSatisfiedInterests	0	0	0	0
3	LA	259	appFace://	OutTimedOutInterests	0	0	0	0
3	LA	-1	all	SatisfiedInterests	698.176	0	718	0
3	LA	-1	all	TimedOutInterests	0.032	0	0	0
4	Singapore	1	internal://	InInterests	0	0	0	0
4	Singapore	1	internal://	OutInterests	0	0	0	0
4	Singapore	1	internal://	InData	0	0	0	0
4	Singapore	1	internal://	OutData	0	0	0	0
4	Singapore	1	internal://	InNacks	0	0	0	0
4	Singapore	1	internal://	OutNacks	0	0	0	0
4	Singapore	1	internal://	InSatisfiedInterests	0	0	0	0
4	Singapore	1	internal://	InTimedOutInterests	0	0	0	0
4	Singapore	1	internal://	OutSatisfiedInterests	0.032	0	0	0
4	Singapore	1	internal://	OutTimedOutInterests	0	0	0	0
4	Singapore	2	internal://	InInterests	0	0	0	0
4	Singapore	2	internal://	OutInterests	0	0	0	0
