Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutNacks	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InSatisfiedInterests	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InTimedOutInterests	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutSatisfiedInterests	95.2	0	119	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutTimedOutInterests	0	0	0	0
1	Jakarta	258	appFace://	InInterests	798.4	18.1836	998	22.7295
1	Jakarta	258	appFace://	OutInterests	0	0	0	0
1	Jakarta	258	appFace://	InData	0	0	0	0
1	Jakarta	258	appFace://	OutData	95.2	88.0695	119	110.087
1	Jakarta	258	appFace://	InNacks	0	0	0	0
1	Jakarta	258	appFace://	OutNacks	0	0	0	0
1	Jakarta	258	appFace://	InSatisfiedInterests	95.2	0	119	0
1	Jakarta	258	appFace://	InTimedOutInterests	0	0	0	0
1	Jakarta	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	Jakarta	258	appFace://	OutTimedOutInterests	0	0	0	0
1	Jakarta	-1	all	SatisfiedInterests	96	0	120	0
1	Jakarta	-1	all	TimedOutInterests	0	0	0	0
1	Perth	1	internal://	InInterests	0	0	0	0
1	Perth	1	internal://	OutInterests	0	0	0	0
1	Perth	1	internal://	InData	0	0	0	0
1	Perth	1	internal://	OutData	0	0	0	0
1	Perth	1	internal://	InNacks	0	0	0	0
1	Perth	1	internal://	OutNacks	0	0	0	0
1	Perth	1	internal://	InSatisfiedInterests	0	0	0	0
1	Perth	1	internal://	InTimedOutInterests	0	0	0	0
1	Perth	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	Perth	1	internal://	OutTimedOutInterests	0	0	0	0
1	Perth	2	internal://	InInterests	0	0	0	0
1	Perth	2	internal://	OutInterests	0	0	0	0
1	Perth	2	internal://	InData	0	0	0	0
1	Perth	2	internal://	OutData	0	0	0	0
1	Perth	2	internal://	InNacks	0	0	0	0
1	Perth	2	internal://	OutNacks	0	0	0	0
1	Perth	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Perth	2	internal://	InTimedOutInterests	0	0	0	0
1	Perth	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Perth	2	internal://	OutTimedOutInterests	0	0	0	0
1	Perth	256	internal://	InInterests	0	0	0	0
1	Perth	256	internal://	OutInterests	0	0	0	0
1	Perth	256	internal://	InData	0	0	0	0
1	Perth	256	internal://	OutData	0	0	0	0
1	Perth	256	internal://	InNacks	0	0	0	0
1	Perth	256	internal://	OutNacks	0	0	0	0
1	Perth	256	internal://	InSatisfiedInterests	0.8	0	1	0
1	Perth	256	internal://	InTimedOutInterests	0	0	0	0
1	Perth	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Perth	256	internal://	OutTimedOutInterests	0	0	0	0
1	Perth	-1	all	SatisfiedInterests	1.6	0	2	0
1	Perth	-1	all	TimedOutInterests	0	0	0	0
1	Sydney	1	internal://	InInterests	0	0	0	0
1	Sydney	1	internal://	OutInterests	0	0	0	0
1	Sydney	1	internal://	InData	0	0	0	0
1	Sydney	1	internal://	OutData	0	0	0	0
1	Sydney	1	internal://	InNacks	0	0	0	0
1	Sydney	1	internal://	OutNacks	0	0	0	0
1	Sydney	1	internal://	InSatisfiedInterests	0	0	0	0
1	Sydney	1	internal://	InTimedOutInterests	0	0	0	0
1	Sydney	1	internal://	OutSatisfiedInterests	4	0	5	0
1	Sydney	1	internal://	OutTimedOutInterests	0	0	0	0
1	Sydney	2	internal://	InInterests	0	0	0	0
1	Sydney	2	internal://	OutInterests	0	0	0	0
1	Sydney	2	internal://	InData	0	0	0	0
1	Sydney	2	internal://	OutData	0	0	0	0
1	Sydney	2	internal://	InNacks	0	0	0	0
1	Sydney	2	internal://	OutNacks	0	0	0	0
1	Sydney	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Sydney	2	internal://	InTimedOutInterests	0	0	0	0
1	Sydney	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Sydney	2	internal://	OutTimedOutInterests	0	0	0	0
1	Sydney	256	internal://	InInterests	0	0	0	0
1	Sydney	256	internal://	OutInterests	0	0	0	0
1	Sydney	256	internal://	InData	0	0	0	0
1	Sydney	256	internal://	OutData	0	0	0	0
1	Sydney	256	internal://	InNacks	0	0	0	0
1	Sydney	256	internal://	OutNacks	0	0	0	0
1	Sydney	256	internal://	InSatisfiedInterests	3.2	0	4	0
1	Sydney	256	internal://	InTimedOutInterests	0	0	0	0
1	Sydney	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Sydney	256	internal://	OutTimedOutInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutInterests	832.8	19.0727	1041	23.8408
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InData	83.2	76.9766	104	96.2207
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutData	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InNacks	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutNacks	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InSatisfiedInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InTimedOutInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutSatisfiedInterests	83.2	0	104	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutTimedOutInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InInterests	832.8	19.0727	1041	23.8408
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InData	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutData	83.2	76.9766	104	96.2207
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InNacks	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutNacks	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InSatisfiedInterests	83.2	0	104	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InTimedOutInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutSatisfiedInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutTimedOutInterests	0	0	0	0
1	Sydney	-1	all	SatisfiedInterests	87.2	0	109	0
1	Sydney	-1	all	TimedOutInterests	0	0	0	0
1	Tokyo	1	internal://	InInterests	0	0	0	0
1	Tokyo	1	internal://	OutInterests	0	0	0	0
1	Tokyo	1	internal://	InData	0	0	0	0
1	Tokyo	1	internal://	OutData	0	0	0	0
1	Tokyo	1	internal://	InNacks	0	0	0	0
1	Tokyo	1	internal://	OutNacks	0	0	0	0
1	Tokyo	1	internal://	InSatisfiedInterests	0	0	0	0
1	Tokyo	1	internal://	InTimedOutInterests	0	0	0	0
1	Tokyo	1	internal://	OutSatisfiedInterests	5.6	0	7	0
1	Tokyo	1	internal://	OutTimedOutInterests	0	0	0	0
1	Tokyo	2	internal://	InInterests	0	0	0	0
1	Tokyo	2	internal://	OutInterests	0	0	0	0
1	Tokyo	2	internal://	InData	0	0	0	0
1	Tokyo	2	internal://	OutData	0	0	0	0
1	Tokyo	2	internal://	InNacks	0	0	0	0
1	Tokyo	2	internal://	OutNacks	0	0	0	0
1	Tokyo	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Tokyo	2	internal://	InTimedOutInterests	0	0	0	0
1	Tokyo	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Tokyo	2	internal://	OutTimedOutInterests	0	0	0	0
1	Tokyo	256	internal://	InInterests	0	0	0	0
1	Tokyo	256	internal://	OutInterests	0	0	0	0
1	Tokyo	256	internal://	InData	0	0	0	0
1	Tokyo	256	internal://	OutData	0	0	0	0
1	Tokyo	256	internal://	InNacks	0	0	0	0
1	Tokyo	256	internal://	OutNacks	0	0	0	0
1	Tokyo	256	internal://	InSatisfiedInterests	4.8	0	6	0
1	Tokyo	256	internal://	InTimedOutInterests	0	0	0	0
1	Tokyo	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Tokyo	256	internal://	OutTimedOutInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InInterests	792.8	18.1742	991	22.7178
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InData	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutData	86.4	79.9383	108	99.9229
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InNacks	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutNacks	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InSatisfiedInterests	86.4	0	108	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InTimedOutInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutSatisfiedInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutTimedOutInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutInterests	1852	42.425	2315	53.0312
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InData	94.4	87.3406	118	109.176
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutData	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InNacks	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutNacks	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InSatisfiedInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InTimedOutInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutSatisfiedInterests	86.4	0	108	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutTimedOutInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InInterests	788.8	17.9758	986	22.4697
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InData	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutData	86.4	79.9383	108	99.9229
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InNacks	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutNacks	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InSatisfiedInterests	86.4	0	108	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InTimedOutInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutSatisfiedInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutTimedOutInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InInterests	719.2	16.4898	899	20.6123
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InData	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutData	89.6	82.8984	112	103.623
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InNacks	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutNacks	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InSatisfiedInterests	85.6	0	107	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InTimedOutInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutSatisfiedInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutTimedOutInterests	0	0	0	0
1	Tokyo	-1	all	SatisfiedInterests	96	0	120	0
1	Tokyo	-1	all	TimedOutInterests	0	0	0	0
1	Seoul	1	internal://	InInterests	0	0	0	0
1	Seoul	1	internal://	OutInterests	0	0	0	0
1	Seoul	1	internal://	InData	0	0	0	0
1	Seoul	1	internal://	OutData	0	0	0	0
1	Seoul	1	internal://	InNacks	0	0	0	0
1	Seoul	1	internal://	OutNacks	0	0	0	0
1	Seoul	1	internal://	InSatisfiedInterests	0	0	0	0
1	Seoul	1	internal://	InTimedOutInterests	0	0	0	0
1	Seoul	1	internal://	OutSatisfiedInterests	2.4	0	3	0
1	Seoul	1	internal://	OutTimedOutInterests	0	0	0	0
1	Seoul	2	internal://	InInterests	0	0	0	0
1	Seoul	2	internal://	OutInterests	0	0	0	0
1	Seoul	2	internal://	InData	0	0	0	0
1	Seoul	2	internal://	OutData	0	0	0	0
1	Seoul	2	internal://	InNacks	0	0	0	0
1	Seoul	2	internal://	OutNacks	0	0	0	0
1	Seoul	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Seoul	2	internal://	InTimedOutInterests	0	0	0	0
1	Seoul	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Seoul	2	internal://	OutTimedOutInterests	0	0	0	0
1	Seoul	256	internal://	InInterests	0	0	0	0
1	Seoul	256	internal://	OutInterests	0	0	0	0
1	Seoul	256	internal://	InData	0	0	0	0
1	Seoul	256	internal://	OutData	0	0	0	0
1	Seoul	256	internal://	InNacks	0	0	0	0
1	Seoul	256	internal://	OutNacks	0	0	0	0
1	Seoul	256	internal://	InSatisfiedInterests	1.6	0	2	0
1	Seoul	256	internal://	InTimedOutInterests	0	0	0	0
1	Seoul	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Seoul	256	internal://	OutTimedOutInterests	0	0	0	0
1	Seoul	-1	all	SatisfiedInterests	2.4	0	3	0
1	Seoul	-1	all	TimedOutInterests	0	0	0	0
1	Hongkong	1	internal://	InInterests	0	0	0	0
1	Hongkong	1	internal://	OutInterests	0	0	0	0
1	Hongkong	1	internal://	InData	0	0	0	0
1	Hongkong	1	internal://	OutData	0	0	0	0
1	Hongkong	1	internal://	InNacks	0	0	0	0
1	Hongkong	1	internal://	OutNacks	0	0	0	0
1	Hongkong	1	internal://	InSatisfiedInterests	0	0	0	0
1	Hongkong	1	internal://	InTimedOutInterests	0	0	0	0
1	Hongkong	1	internal://	OutSatisfiedInterests	4	0	5	0
1	Hongkong	1	internal://	OutTimedOutInterests	0	0	0	0
1	Hongkong	2	internal://	InInterests	0	0	0	0
1	Hongkong	2	internal://	OutInterests	0	0	0	0
1	Hongkong	2	internal://	InData	0	0	0	0
1	Hongkong	2	internal://	OutData	0	0	0	0
1	Hongkong	2	internal://	InNacks	0	0	0	0
1	Hongkong	2	internal://	OutNacks	0	0	0	0
1	Hongkong	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Hongkong	2	internal://	InTimedOutInterests	0	0	0	0
1	Hongkong	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Hongkong	2	internal://	OutTimedOutInterests	0	0	0	0
1	Hongkong	256	internal://	InInterests	0	0	0	0
1	Hongkong	256	internal://	OutInterests	0	0	0	0
1	Hongkong	256	internal://	InData	0	0	0	0
1	Hongkong	256	internal://	OutData	0	0	0	0
1	Hongkong	256	internal://	InNacks	0	0	0	0
1	Hongkong	256	internal://	OutNacks	0	0	0	0
1	Hongkong	256	internal://	InSatisfiedInterests	3.2	0	4	0
1	Hongkong	256	internal://	InTimedOutInterests	0	0	0	0
1	Hongkong	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Hongkong	256	internal://	OutTimedOutInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InInterests	345.6	7.9	432	9.875
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InData	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutData	345.6	319.75	432	399.688
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InNacks	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutNacks	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InSatisfiedInterests	235.2	0	294	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InTimedOutInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutSatisfiedInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutTimedOutInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InInterests	1788.8	40.9609	2236	51.2012
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InData	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutData	1788.8	1655.07	2236	2068.84
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InNacks	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutNacks	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InSatisfiedInterests	298.4	0	373	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InTimedOutInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutSatisfiedInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutTimedOutInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutInterests	533.6	12.3063	667	15.3828
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InData	533.6	493.797	667	617.246
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutData	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InNacks	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutNacks	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InSatisfiedInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InTimedOutInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutSatisfiedInterests	533.6	0	667	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutTimedOutInterests	0	0	0	0
1	Hongkong	-1	all	SatisfiedInterests	2138.4	0	2673	0
1	Hongkong	-1	all	TimedOutInterests	0	0	0	0
1	Manila	1	internal://	InInterests	0	0	0	0
1	Manila	1	internal://	OutInterests	0	0	0	0
1	Manila	1	internal://	InData	0	0	0	0
1	Manila	1	internal://	OutData	0	0	0	0
1	Manila	1	internal://	InNacks	0	0	0	0
1	Manila	1	internal://	OutNacks	0	0	0	0
1	Manila	1	internal://	InSatisfiedInterests	0	0	0	0
1	Manila	1	internal://	InTimedOutInterests	0	0	0	0
1	Manila	1	internal://	OutSatisfiedInterests	2.4	0	3	0
1	Manila	1	internal://	OutTimedOutInterests	0	0	0	0
1	Manila	2	internal://	InInterests	0	0	0	0
1	Manila	2	internal://	OutInterests	0	0	0	0
1	Manila	2	internal://	InData	0	0	0	0
1	Manila	2	internal://	OutData	0	0	0	0
1	Manila	2	internal://	InNacks	0	0	0	0
1	Manila	2	internal://	OutNacks	0	0	0	0
1	Manila	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Manila	2	internal://	InTimedOutInterests	0	0	0	0
1	Manila	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Manila	2	internal://	OutTimedOutInterests	0	0	0	0
1	Manila	256	internal://	InInterests	0	0	0	0
1	Manila	256	internal://	OutInterests	0	0	0	0
1	Manila	256	internal://	InData	0	0	0	0
1	Manila	256	internal://	OutData	0	0	0	0
1	Manila	256	internal://	InNacks	0	0	0	0
1	Manila	256	internal://	OutNacks	0	0	0	0
1	Manila	256	internal://	InSatisfiedInterests	1.6	0	2	0
1	Manila	256	internal://	InTimedOutInterests	0	0	0	0
1	Manila	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Manila	256	internal://	OutTimedOutInterests	0	0	0	0
1	Manila	-1	all	SatisfiedInterests	2.4	0	3	0
1	Manila	-1	all	TimedOutInterests	0	0	0	0
1	KL	1	internal://	InInterests	0	0	0	0
1	KL	1	internal://	OutInterests	0	0	0	0
1	KL	1	internal://	InData	0	0	0	0
1	KL	1	internal://	OutData	0	0	0	0
1	KL	1	internal://	InNacks	0	0	0	0
1	KL	1	internal://	OutNacks	0	0	0	0
1	KL	1	internal://	InSatisfiedInterests	0	0	0	0
1	KL	1	internal://	InTimedOutInterests	0	0	0	0
1	KL	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	KL	1	internal://	OutTimedOutInterests	0	0	0	0
1	KL	2	internal://	InInterests	0	0	0	0
1	KL	2	internal://	OutInterests	0	0	0	0
1	KL	2	internal://	InData	0	0	0	0
1	KL	2	internal://	OutData	0	0	0	0
1	KL	2	internal://	InNacks	0	0	0	0
1	KL	2	internal://	OutNacks	0	0	0	0
1	KL	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	KL	2	internal://	InTimedOutInterests	0	0	0	0
1	KL	2	internal://	OutSatisfiedInterests	0	0	0	0
1	KL	2	internal://	OutTimedOutInterests	0	0	0	0
1	KL	256	internal://	InInterests	0	0	0	0
1	KL	256	internal://	OutInterests	0	0	0	0
1	KL	256	internal://	InData	0	0	0	0
1	KL	256	internal://	OutData	0	0	0	0
1	KL	256	internal://	InNacks	0	0	0	0
1	KL	256	internal://	OutNacks	0	0	0	0
1	KL	256	internal://	InSatisfiedInterests	0.8	0	1	0
1	KL	256	internal://	InTimedOutInterests	0	0	0	0
1	KL	256	internal://	OutSatisfiedInterests	0	0	0	0
1	KL	256	internal://	OutTimedOutInterests	0	0	0	0
1	KL	-1	all	SatisfiedInterests	1.6	0	2	0
1	KL	-1	all	TimedOutInterests	0	0	0	0
1	China	1	internal://	InInterests	0	0	0	0
1	China	1	internal://	OutInterests	0	0	0	0
1	China	1	internal://	InData	0	0	0	0
1	China	1	internal://	OutData	0	0	0	0
1	China	1	internal://	InNacks	0	0	0	0
1	China	1	internal://	OutNacks	0	0	0	0
1	China	1	internal://	InSatisfiedInterests	0	0	0	0
1	China	1	internal://	InTimedOutInterests	0	0	0	0
1	China	1	internal://	OutSatisfiedInterests	2.4	0	3	0
1	China	1	internal://	OutTimedOutInterests	0	0	0	0
