Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutNacks	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InSatisfiedInterests	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InTimedOutInterests	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutSatisfiedInterests	198.4	0	248	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutTimedOutInterests	0	0	0	0
1	Jakarta	258	appFace://	InInterests	798.4	18.1992	998	22.749
1	Jakarta	258	appFace://	OutInterests	0	0	0	0
1	Jakarta	258	appFace://	InData	0	0	0	0
1	Jakarta	258	appFace://	OutData	198.4	84.7336	248	105.917
1	Jakarta	258	appFace://	InNacks	0	0	0	0
1	Jakarta	258	appFace://	OutNacks	0	0	0	0
1	Jakarta	258	appFace://	InSatisfiedInterests	198.4	0	248	0
1	Jakarta	258	appFace://	InTimedOutInterests	0	0	0	0
1	Jakarta	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	Jakarta	258	appFace://	OutTimedOutInterests	0	0	0	0
1	Jakarta	-1	all	SatisfiedInterests	199.2	0	249	0
1	Jakarta	-1	all	TimedOutInterests	0	0	0	0
1	Perth	1	internal://	InInterests	0	0	0	0
1	Perth	1	internal://	OutInterests	0	0	0	0
1	Perth	1	internal://	InData	0	0	0	0
1	Perth	1	internal://	OutData	0	0	0	0
1	Perth	1	internal://	InNacks	0	0	0	0
1	Perth	1	internal://	OutNacks	0	0	0	0
1	Perth	1	internal://	InSatisfiedInterests	0	0	0	0
1	Perth	1	internal://	InTimedOutInterests	0	0	0	0
1	Perth	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	Perth	1	internal://	OutTimedOutInterests	0	0	0	0
1	Perth	2	internal://	InInterests	0	0	0	0
1	Perth	2	internal://	OutInterests	0	0	0	0
1	Perth	2	internal://	InData	0	0	0	0
1	Perth	2	internal://	OutData	0	0	0	0
1	Perth	2	internal://	InNacks	0	0	0	0
1	Perth	2	internal://	OutNacks	0	0	0	0
1	Perth	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Perth	2	internal://	InTimedOutInterests	0	0	0	0
1	Perth	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Perth	2	internal://	OutTimedOutInterests	0	0	0	0
1	Perth	256	internal://	InInterests	0	0	0	0
1	Perth	256	internal://	OutInterests	0	0	0	0
1	Perth	256	internal://	InData	0	0	0	0
1	Perth	256	internal://	OutData	0	0	0	0
1	Perth	256	internal://	InNacks	0	0	0	0
1	Perth	256	internal://	OutNacks	0	0	0	0
1	Perth	256	internal://	InSatisfiedInterests	0.8	0	1	0
1	Perth	256	internal://	InTimedOutInterests	0	0	0	0
1	Perth	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Perth	256	internal://	OutTimedOutInterests	0	0	0	0
1	Perth	-1	all	SatisfiedInterests	1.6	0	2	0
1	Perth	-1	all	TimedOutInterests	0	0	0	0
1	Sydney	1	internal://	InInterests	0	0	0	0
1	Sydney	1	internal://	OutInterests	0	0	0	0
1	Sydney	1	internal://	InData	0	0	0	0
1	Sydney	1	internal://	OutData	0	0	0	0
1	Sydney	1	internal://	InNacks	0	0	0	0
1	Sydney	1	internal://	OutNacks	0	0	0	0
1	Sydney	1	internal://	InSatisfiedInterests	0	0	0	0
1	Sydney	1	internal://	InTimedOutInterests	0	0	0	0
1	Sydney	1	internal://	OutSatisfiedInterests	4	0	5	0
1	Sydney	1	internal://	OutTimedOutInterests	0	0	0	0
1	Sydney	2	internal://	InInterests	0	0	0	0
1	Sydney	2	internal://	OutInterests	0	0	0	0
1	Sydney	2	internal://	InData	0	0	0	0
1	Sydney	2	internal://	OutData	0	0	0	0
1	Sydney	2	internal://	InNacks	0	0	0	0
1	Sydney	2	internal://	OutNacks	0	0	0	0
1	Sydney	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Sydney	2	internal://	InTimedOutInterests	0	0	0	0
1	Sydney	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Sydney	2	internal://	OutTimedOutInterests	0	0	0	0
1	Sydney	256	internal://	InInterests	0	0	0	0
1	Sydney	256	internal://	OutInterests	0	0	0	0
1	Sydney	256	internal://	InData	0	0	0	0
1	Sydney	256	internal://	OutData	0	0	0	0
1	Sydney	256	internal://	InNacks	0	0	0	0
1	Sydney	256	internal://	OutNacks	0	0	0	0
1	Sydney	256	internal://	InSatisfiedInterests	3.2	0	4	0
1	Sydney	256	internal://	InTimedOutInterests	0	0	0	0
1	Sydney	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Sydney	256	internal://	OutTimedOutInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutInterests	832.8	19.082	1041	23.8525
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InData	179.2	76.5461	224	95.6826
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutData	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InNacks	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutNacks	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InSatisfiedInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InTimedOutInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutSatisfiedInterests	176.8	0	221	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutTimedOutInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InInterests	832.8	19.082	1041	23.8525
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InData	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutData	176.8	75.5219	221	94.4023
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InNacks	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutNacks	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InSatisfiedInterests	176.8	0	221	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InTimedOutInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutSatisfiedInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutTimedOutInterests	0	0	0	0
1	Sydney	-1	all	SatisfiedInterests	180.8	0	226	0
1	Sydney	-1	all	TimedOutInterests	0	0	0	0
1	Tokyo	1	internal://	InInterests	0	0	0	0
1	Tokyo	1	internal://	OutInterests	0	0	0	0
1	Tokyo	1	internal://	InData	0	0	0	0
1	Tokyo	1	internal://	OutData	0	0	0	0
1	Tokyo	1	internal://	InNacks	0	0	0	0
1	Tokyo	1	internal://	OutNacks	0	0	0	0
1	Tokyo	1	internal://	InSatisfiedInterests	0	0	0	0
1	Tokyo	1	internal://	InTimedOutInterests	0	0	0	0
1	Tokyo	1	internal://	OutSatisfiedInterests	5.6	0	7	0
1	Tokyo	1	internal://	OutTimedOutInterests	0	0	0	0
1	Tokyo	2	internal://	InInterests	0	0	0	0
1	Tokyo	2	internal://	OutInterests	0	0	0	0
1	Tokyo	2	internal://	InData	0	0	0	0
1	Tokyo	2	internal://	OutData	0	0	0	0
1	Tokyo	2	internal://	InNacks	0	0	0	0
1	Tokyo	2	internal://	OutNacks	0	0	0	0
1	Tokyo	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Tokyo	2	internal://	InTimedOutInterests	0	0	0	0
1	Tokyo	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Tokyo	2	internal://	OutTimedOutInterests	0	0	0	0
1	Tokyo	256	internal://	InInterests	0	0	0	0
1	Tokyo	256	internal://	OutInterests	0	0	0	0
1	Tokyo	256	internal://	InData	0	0	0	0
1	Tokyo	256	internal://	OutData	0	0	0	0
1	Tokyo	256	internal://	InNacks	0	0	0	0
1	Tokyo	256	internal://	OutNacks	0	0	0	0
1	Tokyo	256	internal://	InSatisfiedInterests	4.8	0	6	0
1	Tokyo	256	internal://	InTimedOutInterests	0	0	0	0
1	Tokyo	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Tokyo	256	internal://	OutTimedOutInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InInterests	792.8	18.1742	991	22.7178
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InData	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutData	188.8	80.65	236	100.812
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InNacks	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutNacks	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InSatisfiedInterests	186.4	0	233	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InTimedOutInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutSatisfiedInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutTimedOutInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutInterests	1806.4	41.4391	2258	51.7988
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InData	202.4	86.4602	253	108.075
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutData	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InNacks	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutNacks	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InSatisfiedInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InTimedOutInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutSatisfiedInterests	186.4	0	233	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutTimedOutInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InInterests	788.8	18.032	986	22.54
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InData	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutData	178.4	76.2039	223	95.2549
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InNacks	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutNacks	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InSatisfiedInterests	163.2	0	204	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InTimedOutInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutSatisfiedInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutTimedOutInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InInterests	719.2	16.5203	899	20.6504
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InData	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutData	206.4	88.1625	258	110.203
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InNacks	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutNacks	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InSatisfiedInterests	186.4	0	233	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InTimedOutInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutSatisfiedInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutTimedOutInterests	0	0	0	0
1	Tokyo	-1	all	SatisfiedInterests	229.6	0	287	0
1	Tokyo	-1	all	TimedOutInterests	0	0	0	0
1	Seoul	1	internal://	InInterests	0	0	0	0
1	Seoul	1	internal://	OutInterests	0	0	0	0
1	Seoul	1	internal://	InData	0	0	0	0
1	Seoul	1	internal://	OutData	0	0	0	0
1	Seoul	1	internal://	InNacks	0	0	0	0
1	Seoul	1	internal://	OutNacks	0	0	0	0
1	Seoul	1	internal://	InSatisfiedInterests	0	0	0	0
1	Seoul	1	internal://	InTimedOutInterests	0	0	0	0
1	Seoul	1	internal://	OutSatisfiedInterests	2.4	0	3	0
1	Seoul	1	internal://	OutTimedOutInterests	0	0	0	0
1	Seoul	2	internal://	InInterests	0	0	0	0
1	Seoul	2	internal://	OutInterests	0	0	0	0
1	Seoul	2	internal://	InData	0	0	0	0
1	Seoul	2	internal://	OutData	0	0	0	0
1	Seoul	2	internal://	InNacks	0	0	0	0
1	Seoul	2	internal://	OutNacks	0	0	0	0
1	Seoul	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Seoul	2	internal://	InTimedOutInterests	0	0	0	0
1	Seoul	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Seoul	2	internal://	OutTimedOutInterests	0	0	0	0
1	Seoul	256	internal://	InInterests	0	0	0	0
1	Seoul	256	internal://	OutInterests	0	0	0	0
1	Seoul	256	internal://	InData	0	0	0	0
1	Seoul	256	internal://	OutData	0	0	0	0
1	Seoul	256	internal://	InNacks	0	0	0	0
1	Seoul	256	internal://	OutNacks	0	0	0	0
1	Seoul	256	internal://	InSatisfiedInterests	1.6	0	2	0
1	Seoul	256	internal://	InTimedOutInterests	0	0	0	0
1	Seoul	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Seoul	256	internal://	OutTimedOutInterests	0	0	0	0
1	Seoul	-1	all	SatisfiedInterests	2.4	0	3	0
1	Seoul	-1	all	TimedOutInterests	0	0	0	0
1	Hongkong	1	internal://	InInterests	0	0	0	0
1	Hongkong	1	internal://	OutInterests	0	0	0	0
1	Hongkong	1	internal://	InData	0	0	0	0
1	Hongkong	1	internal://	OutData	0	0	0	0
1	Hongkong	1	internal://	InNacks	0	0	0	0
1	Hongkong	1	internal://	OutNacks	0	0	0	0
1	Hongkong	1	internal://	InSatisfiedInterests	0	0	0	0
1	Hongkong	1	internal://	InTimedOutInterests	0	0	0	0
1	Hongkong	1	internal://	OutSatisfiedInterests	4	0	5	0
1	Hongkong	1	internal://	OutTimedOutInterests	0	0	0	0
1	Hongkong	2	internal://	InInterests	0	0	0	0
1	Hongkong	2	internal://	OutInterests	0	0	0	0
1	Hongkong	2	internal://	InData	0	0	0	0
1	Hongkong	2	internal://	OutData	0	0	0	0
1	Hongkong	2	internal://	InNacks	0	0	0	0
1	Hongkong	2	internal://	OutNacks	0	0	0	0
1	Hongkong	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Hongkong	2	internal://	InTimedOutInterests	0	0	0	0
1	Hongkong	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Hongkong	2	internal://	OutTimedOutInterests	0	0	0	0
1	Hongkong	256	internal://	InInterests	0	0	0	0
1	Hongkong	256	internal://	OutInterests	0	0	0	0
1	Hongkong	256	internal://	InData	0	0	0	0
1	Hongkong	256	internal://	OutData	0	0	0	0
1	Hongkong	256	internal://	InNacks	0	0	0	0
1	Hongkong	256	internal://	OutNacks	0	0	0	0
1	Hongkong	256	internal://	InSatisfiedInterests	3.2	0	4	0
1	Hongkong	256	internal://	InTimedOutInterests	0	0	0	0
1	Hongkong	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Hongkong	256	internal://	OutTimedOutInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InInterests	371.2	8.5	464	10.625
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InData	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutData	371.2	158.575	464	198.219
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InNacks	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutNacks	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InSatisfiedInterests	236	0	295	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InTimedOutInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutSatisfiedInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutTimedOutInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InInterests	1732	39.7133	2165	49.6416
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InData	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutData	1728.8	738.587	2161	923.233
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InNacks	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutNacks	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InSatisfiedInterests	300.8	0	376	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InTimedOutInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutSatisfiedInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutTimedOutInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutInterests	514.4	11.8563	643	14.8203
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InData	511.2	218.458	639	273.072
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutData	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InNacks	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutNacks	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InSatisfiedInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InTimedOutInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutSatisfiedInterests	511.2	0	639	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutTimedOutInterests	0	0	0	0
1	Hongkong	-1	all	SatisfiedInterests	2078.4	0	2598	0
1	Hongkong	-1	all	TimedOutInterests	0	0	0	0
1	Manila	1	internal://	InInterests	0	0	0	0
1	Manila	1	internal://	OutInterests	0	0	0	0
1	Manila	1	internal://	InData	0	0	0	0
1	Manila	1	internal://	OutData	0	0	0	0
1	Manila	1	internal://	InNacks	0	0	0	0
1	Manila	1	internal://	OutNacks	0	0	0	0
1	Manila	1	internal://	InSatisfiedInterests	0	0	0	0
1	Manila	1	internal://	InTimedOutInterests	0	0	0	0
1	Manila	1	internal://	OutSatisfiedInterests	2.4	0	3	0
1	Manila	1	internal://	OutTimedOutInterests	0	0	0	0
1	Manila	2	internal://	InInterests	0	0	0	0
1	Manila	2	internal://	OutInterests	0	0	0	0
1	Manila	2	internal://	InData	0	0	0	0
1	Manila	2	internal://	OutData	0	0	0	0
1	Manila	2	internal://	InNacks	0	0	0	0
1	Manila	2	internal://	OutNacks	0	0	0	0
1	Manila	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Manila	2	internal://	InTimedOutInterests	0	0	0	0
1	Manila	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Manila	2	internal://	OutTimedOutInterests	0	0	0	0
1	Manila	256	internal://	InInterests	0	0	0	0
1	Manila	256	internal://	OutInterests	0	0	0	0
1	Manila	256	internal://	InData	0	0	0	0
1	Manila	256	internal://	OutData	0	0	0	0
1	Manila	256	internal://	InNacks	0	0	0	0
1	Manila	256	internal://	OutNacks	0	0	0	0
1	Manila	256	internal://	InSatisfiedInterests	1.6	0	2	0
1	Manila	256	internal://	InTimedOutInterests	0	0	0	0
1	Manila	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Manila	256	internal://	OutTimedOutInterests	0	0	0	0
1	Manila	-1	all	SatisfiedInterests	2.4	0	3	0
1	Manila	-1	all	TimedOutInterests	0	0	0	0
1	KL	1	internal://	InInterests	0	0	0	0
1	KL	1	internal://	OutInterests	0	0	0	0
1	KL	1	internal://	InData	0	0	0	0
1	KL	1	internal://	OutData	0	0	0	0
1	KL	1	internal://	InNacks	0	0	0	0
1	KL	1	internal://	OutNacks	0	0	0	0
1	KL	1	internal://	InSatisfiedInterests	0	0	0	0
1	KL	1	internal://	InTimedOutInterests	0	0	0	0
1	KL	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	KL	1	internal://	OutTimedOutInterests	0	0	0	0
1	KL	2	internal://	InInterests	0	0	0	0
1	KL	2	internal://	OutInterests	0	0	0	0
1	KL	2	internal://	InData	0	0	0	0
1	KL	2	internal://	OutData	0	0	0	0
1	KL	2	internal://	InNacks	0	0	0	0
1	KL	2	internal://	OutNacks	0	0	0	0
1	KL	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	KL	2	internal://	InTimedOutInterests	0	0	0	0
1	KL	2	internal://	OutSatisfiedInterests	0	0	0	0
1	KL	2	internal://	OutTimedOutInterests	0	0	0	0
1	KL	256	internal://	InInterests	0	0	0	0
1	KL	256	internal://	OutInterests	0	0	0	0
1	KL	256	internal://	InData	0	0	0	0
1	KL	256	internal://	OutData	0	0	0	0
1	KL	256	internal://	InNacks	0	0	0	0
1	KL	256	internal://	OutNacks	0	0	0	0
1	KL	256	internal://	InSatisfiedInterests	0.8	0	1	0
1	KL	256	internal://	InTimedOutInterests	0	0	0	0
1	KL	256	internal://	OutSatisfiedInterests	0	0	0	0
1	KL	256	internal://	OutTimedOutInterests	0	0	0	0
1	KL	-1	all	SatisfiedInterests	1.6	0	2	0
1	KL	-1	all	TimedOutInterests	0	0	0	0
1	China	1	internal://	InInterests	0	0	0	0
1	China	1	internal://	OutInterests	0	0	0	0
1	China	1	internal://	InData	0	0	0	0
1	China	1	internal://	OutData	0	0	0	0
1	China	1	internal://	InNacks	0	0	0	0
1	China	1	internal://	OutNacks	0	0	0	0
1	China	1	internal://	InSatisfiedInterests	0	0	0	0
1	China	1	internal://	InTimedOutInterests	0	0	0	0
1	China	1	internal://	OutSatisfiedInterests	2.4	0	3	0
1	China	1	internal://	OutTimedOutInterests	0	0	0	0
