Time	Node	AppId	SeqNo	Type	DelayS	DelayUS	RetxCount	HopCount
0.359851	LA	0	26	FullDelay	0.338428	338428	1	3
0.364465	Melbourne	0	84	LastDelay	0.278942	278942	1	4
0.364465	Melbourne	0	84	FullDelay	0.278942	278942	1	4
0.368302	Jakarta	0	204	LastDelay	0.169178	169178	1	3
0.368302	Jakarta	0	204	FullDelay	0.169178	169178	1	3
0.368379	LA	0	101	LastDelay	0.276378	276378	1	3
0.368379	LA	0	101	FullDelay	0.276378	276378	1	3
0.371211	Osaka	0	138	LastDelay	0.229236	229236	1	3
0.371211	Osaka	0	138	FullDelay	0.229236	229236	1	3
0.372993	Melbourne	0	94	LastDelay	0.27826	278260	1	4
0.372993	Melbourne	0	94	FullDelay	0.27826	278260	1	4
0.37683	Jakarta	0	213	LastDelay	0.170355	170355	1	3
0.37683	Jakarta	0	213	FullDelay	0.170355	170355	1	3
0.376907	LA	0	109	LastDelay	0.279156	279156	1	3
0.376907	LA	0	109	FullDelay	0.279156	279156	1	3
0.379739	Osaka	0	125	LastDelay	0.251813	251813	1	3
0.379739	Osaka	0	125	FullDelay	0.251813	251813	1	3
0.381521	Melbourne	0	107	LastDelay	0.278161	278161	1	4
0.381521	Melbourne	0	107	FullDelay	0.278161	278161	1	4
0.385358	Jakarta	0	222	LastDelay	0.171573	171573	1	3
0.385358	Jakarta	0	222	FullDelay	0.171573	171573	1	3
0.385435	LA	0	118	LastDelay	0.278981	278981	1	3
0.385435	LA	0	118	FullDelay	0.278981	278981	1	3
0.388267	Osaka	0	188	LastDelay	0.190889	190889	1	3
0.388267	Osaka	0	188	FullDelay	0.190889	190889	1	3
0.390049	Melbourne	0	153	LastDelay	0.234598	234598	1	4
0.390049	Melbourne	0	153	FullDelay	0.234598	234598	1	4
0.393886	Jakarta	0	232	LastDelay	0.172519	172519	1	3
0.393886	Jakarta	0	232	FullDelay	0.172519	172519	1	3
0.393963	LA	0	84	LastDelay	0.317214	317214	1	3
0.393963	LA	0	84	FullDelay	0.317214	317214	1	3
0.396795	Osaka	0	196	LastDelay	0.190419	190419	1	3
0.396795	Osaka	0	196	FullDelay	0.190419	190419	1	3
0.398577	Melbourne	0	161	LastDelay	0.235666	235666	1	4
0.398577	Melbourne	0	161	FullDelay	0.235666	235666	1	4
0.402414	Jakarta	0	241	LastDelay	0.169864	169864	1	3
0.402414	Jakarta	0	241	FullDelay	0.169864	169864	1	3
0.402491	LA	0	94	LastDelay	0.317351	317351	1	3
0.402491	LA	0	94	FullDelay	0.317351	317351	1	3
0.405323	Osaka	0	204	LastDelay	0.190635	190635	1	3
0.405323	Osaka	0	204	FullDelay	0.190635	190635	1	3
0.410942	Jakarta	0	23	LastDelay	0.100863	100863	1	3
0.410942	Jakarta	0	23	FullDelay	0.386383	386383	2	3
0.411019	LA	0	107	LastDelay	0.313762	313762	1	3
0.411019	LA	0	107	FullDelay	0.313762	313762	1	3
0.413851	Osaka	0	214	LastDelay	0.191037	191037	1	3
0.413851	Osaka	0	214	FullDelay	0.191037	191037	1	3
0.415633	Melbourne	0	138	LastDelay	0.27814	278140	1	4
0.415633	Melbourne	0	138	FullDelay	0.27814	278140	1	4
0.41947	Jakarta	0	37	LastDelay	0.100364	100364	1	3
0.41947	Jakarta	0	37	FullDelay	0.385327	385327	2	3
0.419547	LA	0	153	LastDelay	0.277867	277867	1	3
0.419547	LA	0	153	FullDelay	0.277867	277867	1	3
0.422379	Osaka	0	222	LastDelay	0.190592	190592	1	3
0.422379	Osaka	0	222	FullDelay	0.190592	190592	1	3
0.424161	Melbourne	0	125	LastDelay	0.301525	301525	1	4
0.424161	Melbourne	0	125	FullDelay	0.301525	301525	1	4
0.428006	Jakarta	0	268	LastDelay	0.170797	170797	1	3
0.428006	Jakarta	0	268	FullDelay	0.170797	170797	1	3
0.428075	LA	0	161	LastDelay	0.280145	280145	1	3
0.428075	LA	0	161	FullDelay	0.280145	280145	1	3
0.430907	Osaka	0	230	LastDelay	0.191069	191069	1	3
0.430907	Osaka	0	230	FullDelay	0.191069	191069	1	3
0.432689	Melbourne	0	188	LastDelay	0.241927	241927	1	4
0.432689	Melbourne	0	188	FullDelay	0.241927	241927	1	4
0.436542	Jakarta	0	276	LastDelay	0.170004	170004	1	3
0.436542	Jakarta	0	276	FullDelay	0.170004	170004	1	3
0.439435	Osaka	0	238	LastDelay	0.190674	190674	1	3
0.439435	Osaka	0	238	FullDelay	0.190674	190674	1	3
0.441217	Melbourne	0	196	LastDelay	0.240384	240384	1	4
0.441217	Melbourne	0	196	FullDelay	0.240384	240384	1	4
0.445078	Jakarta	0	285	LastDelay	0.171959	171959	1	3
0.445078	Jakarta	0	285	FullDelay	0.171959	171959	1	3
0.445131	LA	0	138	LastDelay	0.320719	320719	1	3
0.445131	LA	0	138	FullDelay	0.320719	320719	1	3
0.447963	Osaka	0	208	LastDelay	0.230097	230097	1	3
0.447963	Osaka	0	208	FullDelay	0.230097	230097	1	3
0.449745	Melbourne	0	204	LastDelay	0.240554	240554	1	4
0.449745	Melbourne	0	204	FullDelay	0.240554	240554	1	4
0.453606	Jakarta	0	73	LastDelay	0.101009	101009	1	3
0.453606	Jakarta	0	73	FullDelay	0.383977	383977	2	3
0.453659	LA	0	125	LastDelay	0.338767	338767	1	3
0.453659	LA	0	125	FullDelay	0.338767	338767	1	3
0.456491	Osaka	0	217	LastDelay	0.229836	229836	1	3
0.456491	Osaka	0	217	FullDelay	0.229836	229836	1	3
0.458273	Melbourne	0	214	LastDelay	0.239558	239558	1	4
0.458273	Melbourne	0	214	FullDelay	0.239558	239558	1	4
0.462142	Jakarta	0	305	LastDelay	0.169989	169989	1	3
0.462142	Jakarta	0	305	FullDelay	0.169989	169989	1	3
0.462187	LA	0	188	LastDelay	0.285451	285451	1	3
0.462187	LA	0	188	FullDelay	0.285451	285451	1	3
0.465035	Osaka	0	262	LastDelay	0.190301	190301	1	3
0.465035	Osaka	0	262	FullDelay	0.190301	190301	1	3
0.466801	Melbourne	0	222	LastDelay	0.240717	240717	1	4
0.466801	Melbourne	0	222	FullDelay	0.240717	240717	1	4
0.47067	Jakarta	0	0	LastDelay	0.169971	169971	1	3
0.47067	Jakarta	0	0	FullDelay	0.47067	470670	2	3
0.470715	LA	0	196	LastDelay	0.284522	284522	1	3
0.470715	LA	0	196	FullDelay	0.284522	284522	1	3
0.473571	Osaka	0	270	LastDelay	0.190561	190561	1	3
0.473571	Osaka	0	270	FullDelay	0.190561	190561	1	3
0.475329	Melbourne	0	230	LastDelay	0.239513	239513	1	4
0.475329	Melbourne	0	230	FullDelay	0.239513	239513	1	4
0.479198	Jakarta	0	102	LastDelay	0.0998303	99830.3	1	3
0.479198	Jakarta	0	102	FullDelay	0.379663	379663	2	3
0.479243	LA	0	204	LastDelay	0.283907	283907	1	3
0.479243	LA	0	204	FullDelay	0.283907	283907	1	3
0.482099	Osaka	0	245	LastDelay	0.228345	228345	1	3
0.482099	Osaka	0	245	FullDelay	0.228345	228345	1	3
0.483857	Melbourne	0	238	LastDelay	0.240882	240882	1	4
0.483857	Melbourne	0	238	FullDelay	0.240882	240882	1	4
0.487726	Jakarta	0	110	LastDelay	0.100609	100609	1	3
0.487726	Jakarta	0	110	FullDelay	0.379311	379311	2	3
0.487771	LA	0	214	LastDelay	0.281019	281019	1	3
0.487771	LA	0	214	FullDelay	0.281019	281019	1	3
0.490635	Osaka	0	286	LastDelay	0.190731	190731	1	3
0.490635	Osaka	0	286	FullDelay	0.190731	190731	1	3
0.492385	Melbourne	0	208	LastDelay	0.278774	278774	1	4
0.492385	Melbourne	0	208	FullDelay	0.278774	278774	1	4
0.496254	Jakarta	0	120	LastDelay	0.100276	100276	1	3
0.496254	Jakarta	0	120	FullDelay	0.379086	379086	2	3
0.496299	LA	0	222	LastDelay	0.280929	280929	1	3
0.496299	LA	0	222	FullDelay	0.280929	280929	1	3
0.499171	Osaka	0	295	LastDelay	0.190816	190816	1	3
0.499171	Osaka	0	295	FullDelay	0.190816	190816	1	3
0.500913	Melbourne	0	217	LastDelay	0.279311	279311	1	4
0.500913	Melbourne	0	217	FullDelay	0.279311	279311	1	4
0.504782	Jakarta	0	128	LastDelay	0.100658	100658	1	3
0.504782	Jakarta	0	128	FullDelay	0.380039	380039	2	3
0.504827	LA	0	230	LastDelay	0.282841	282841	1	3
0.504827	LA	0	230	FullDelay	0.282841	282841	1	3
0.507707	Osaka	0	271	LastDelay	0.224404	224404	1	3
0.507707	Osaka	0	271	FullDelay	0.224404	224404	1	3
0.509458	Melbourne	0	262	LastDelay	0.244398	244398	1	4
0.509458	Melbourne	0	262	FullDelay	0.244398	244398	1	4
0.51331	Jakarta	0	138	LastDelay	0.101066	101066	1	3
0.51331	Jakarta	0	138	FullDelay	0.378588	378588	2	3
0.513355	LA	0	238	LastDelay	0.284827	284827	1	3
0.513355	LA	0	238	FullDelay	0.284827	284827	1	3
0.516243	Osaka	0	258	LastDelay	0.245802	245802	1	3
0.516243	Osaka	0	258	FullDelay	0.245802	245802	1	3
0.517994	Melbourne	0	270	LastDelay	0.246035	246035	1	4
0.517994	Melbourne	0	270	FullDelay	0.246035	246035	1	4
0.521838	Jakarta	0	149	LastDelay	0.100855	100855	1	3
0.521838	Jakarta	0	149	FullDelay	0.377791	377791	2	3
0.521883	LA	0	208	LastDelay	0.323556	323556	1	3
0.521883	LA	0	208	FullDelay	0.323556	323556	1	3
0.524779	Osaka	0	317	LastDelay	0.196856	196856	1	3
0.524779	Osaka	0	317	FullDelay	0.196856	196856	1	3
0.526522	Melbourne	0	245	LastDelay	0.278797	278797	1	4
0.526522	Melbourne	0	245	FullDelay	0.278797	278797	1	4
0.530366	Jakarta	0	158	LastDelay	0.0994333	99433.3	1	3
0.530366	Jakarta	0	158	FullDelay	0.37785	377850	2	3
0.530411	LA	0	217	LastDelay	0.320006	320006	1	3
0.530411	LA	0	217	FullDelay	0.320006	320006	1	3
0.533315	Osaka	0	274	LastDelay	0.247074	247074	1	3
0.533315	Osaka	0	274	FullDelay	0.247074	247074	1	3
0.535058	Melbourne	0	286	LastDelay	0.252102	252102	1	4
0.535058	Melbourne	0	286	FullDelay	0.252102	252102	1	4
0.538894	Jakarta	0	165	LastDelay	0.100418	100418	1	3
0.538894	Jakarta	0	165	FullDelay	0.379026	379026	2	3
0.538955	LA	0	262	LastDelay	0.281168	281168	1	3
0.538955	LA	0	262	FullDelay	0.281168	281168	1	3
0.541851	Osaka	0	311	LastDelay	0.219102	219102	1	3
0.541851	Osaka	0	311	FullDelay	0.219102	219102	1	3
0.543594	Melbourne	0	295	LastDelay	0.2531	253100	1	4
0.543594	Melbourne	0	295	FullDelay	0.2531	253100	1	4
0.547422	Jakarta	0	172	LastDelay	0.100114	100114	1	3
0.547422	Jakarta	0	172	FullDelay	0.37966	379660	2	3
0.547491	LA	0	270	LastDelay	0.281519	281519	1	3
0.547491	LA	0	270	FullDelay	0.281519	281519	1	3
0.550387	Osaka	0	321	LastDelay	0.218001	218001	1	3
0.550387	Osaka	0	321	FullDelay	0.218001	218001	1	3
0.55213	Melbourne	0	271	LastDelay	0.279571	279571	1	4
0.55213	Melbourne	0	271	FullDelay	0.279571	279571	1	4
0.55595	Jakarta	0	184	LastDelay	0.101045	101045	1	3
0.55595	Jakarta	0	184	FullDelay	0.377848	377848	2	3
0.556019	LA	0	245	LastDelay	0.318837	318837	1	3
0.556019	LA	0	245	FullDelay	0.318837	318837	1	3
0.558923	Osaka	0	300	LastDelay	0.24561	245610	1	3
0.558923	Osaka	0	300	FullDelay	0.24561	245610	1	3
0.560666	Melbourne	0	258	LastDelay	0.300838	300838	1	4
0.560666	Melbourne	0	258	FullDelay	0.300838	300838	1	4
0.564478	Jakarta	0	196	LastDelay	0.0991526	99152.6	1	3
0.564478	Jakarta	0	196	FullDelay	0.374493	374493	2	3
0.564555	LA	0	286	LastDelay	0.28369	283690	1	3
0.564555	LA	0	286	FullDelay	0.28369	283690	1	3
0.567459	Osaka	0	307	LastDelay	0.248526	248526	1	3
0.567459	Osaka	0	307	FullDelay	0.248526	248526	1	3
0.569202	Melbourne	0	317	LastDelay	0.256274	256274	1	4
0.569202	Melbourne	0	317	FullDelay	0.256274	256274	1	4
0.573006	Jakarta	0	202	LastDelay	0.0997838	99783.8	1	3
0.573006	Jakarta	0	202	FullDelay	0.375747	375747	2	3
0.573091	LA	0	295	LastDelay	0.284721	284721	1	3
0.573091	LA	0	295	FullDelay	0.284721	284721	1	3
0.575995	Osaka	0	315	LastDelay	0.250628	250628	1	3
0.575995	Osaka	0	315	FullDelay	0.250628	250628	1	3
0.577738	Melbourne	0	274	LastDelay	0.301876	301876	1	4
0.577738	Melbourne	0	274	FullDelay	0.301876	301876	1	4
0.581534	Jakarta	0	209	LastDelay	0.100247	100247	1	3
0.581534	Jakarta	0	209	FullDelay	0.378755	378755	2	3
0.581627	LA	0	271	LastDelay	0.315549	315549	1	3
0.581627	LA	0	271	FullDelay	0.315549	315549	1	3
0.584531	Osaka	0	323	LastDelay	0.250618	250618	1	3
0.584531	Osaka	0	323	FullDelay	0.250618	250618	1	3
0.586274	Melbourne	0	311	LastDelay	0.278908	278908	1	4
0.586274	Melbourne	0	311	FullDelay	0.278908	278908	1	4
0.590062	Jakarta	0	219	LastDelay	0.100689	100689	1	3
0.590062	Jakarta	0	219	FullDelay	0.377548	377548	2	3
0.590163	LA	0	258	LastDelay	0.338817	338817	1	3
0.590163	LA	0	258	FullDelay	0.338817	338817	1	3
0.593067	Osaka	0	330	LastDelay	0.25092	250920	1	3
0.593067	Osaka	0	330	FullDelay	0.25092	250920	1	3
0.59481	Melbourne	0	321	LastDelay	0.279905	279905	1	4
0.59481	Melbourne	0	321	FullDelay	0.279905	279905	1	4
0.59859	Jakarta	0	233	LastDelay	0.0996079	99607.9	1	3
0.59859	Jakarta	0	233	FullDelay	0.375268	375268	2	3
0.598699	LA	0	317	LastDelay	0.285046	285046	1	3
0.598699	LA	0	317	FullDelay	0.285046	285046	1	3
0.601603	Osaka	0	337	LastDelay	0.253757	253757	1	3
0.601603	Osaka	0	337	FullDelay	0.253757	253757	1	3
0.603346	Melbourne	0	300	LastDelay	0.309293	309293	1	4
0.603346	Melbourne	0	300	FullDelay	0.309293	309293	1	4
0.607118	Jakarta	0	239	LastDelay	0.100945	100945	1	3
0.607118	Jakarta	0	239	FullDelay	0.37778	377780	2	3
