Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutNacks	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InSatisfiedInterests	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InTimedOutInterests	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutSatisfiedInterests	748	0	935	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutTimedOutInterests	0	0	0	0
1	Jakarta	258	appFace://	InInterests	798.4	18.5125	998	23.1406
1	Jakarta	258	appFace://	OutInterests	0	0	0	0
1	Jakarta	258	appFace://	InData	0	0	0	0
1	Jakarta	258	appFace://	OutData	748	42.1672	935	52.709
1	Jakarta	258	appFace://	InNacks	0	0	0	0
1	Jakarta	258	appFace://	OutNacks	0	0	0	0
1	Jakarta	258	appFace://	InSatisfiedInterests	748	0	935	0
1	Jakarta	258	appFace://	InTimedOutInterests	0	0	0	0
1	Jakarta	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	Jakarta	258	appFace://	OutTimedOutInterests	0	0	0	0
1	Jakarta	-1	all	SatisfiedInterests	748.8	0	936	0
1	Jakarta	-1	all	TimedOutInterests	0	0	0	0
1	Perth	1	internal://	InInterests	0	0	0	0
1	Perth	1	internal://	OutInterests	0	0	0	0
1	Perth	1	internal://	InData	0	0	0	0
1	Perth	1	internal://	OutData	0	0	0	0
1	Perth	1	internal://	InNacks	0	0	0	0
1	Perth	1	internal://	OutNacks	0	0	0	0
1	Perth	1	internal://	InSatisfiedInterests	0	0	0	0
1	Perth	1	internal://	InTimedOutInterests	0	0	0	0
1	Perth	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	Perth	1	internal://	OutTimedOutInterests	0	0	0	0
1	Perth	2	internal://	InInterests	0	0	0	0
1	Perth	2	internal://	OutInterests	0	0	0	0
1	Perth	2	internal://	InData	0	0	0	0
1	Perth	2	internal://	OutData	0	0	0	0
1	Perth	2	internal://	InNacks	0	0	0	0
1	Perth	2	internal://	OutNacks	0	0	0	0
1	Perth	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Perth	2	internal://	InTimedOutInterests	0	0	0	0
1	Perth	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Perth	2	internal://	OutTimedOutInterests	0	0	0	0
1	Perth	256	internal://	InInterests	0	0	0	0
1	Perth	256	internal://	OutInterests	0	0	0	0
1	Perth	256	internal://	InData	0	0	0	0
1	Perth	256	internal://	OutData	0	0	0	0
1	Perth	256	internal://	InNacks	0	0	0	0
1	Perth	256	internal://	OutNacks	0	0	0	0
1	Perth	256	internal://	InSatisfiedInterests	0.8	0	1	0
1	Perth	256	internal://	InTimedOutInterests	0	0	0	0
1	Perth	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Perth	256	internal://	OutTimedOutInterests	0	0	0	0
1	Perth	-1	all	SatisfiedInterests	1.6	0	2	0
1	Perth	-1	all	TimedOutInterests	0	0	0	0
1	Sydney	1	internal://	InInterests	0	0	0	0
1	Sydney	1	internal://	OutInterests	0	0	0	0
1	Sydney	1	internal://	InData	0	0	0	0
1	Sydney	1	internal://	OutData	0	0	0	0
1	Sydney	1	internal://	InNacks	0	0	0	0
1	Sydney	1	internal://	OutNacks	0	0	0	0
1	Sydney	1	internal://	InSatisfiedInterests	0	0	0	0
1	Sydney	1	internal://	InTimedOutInterests	0	0	0	0
1	Sydney	1	internal://	OutSatisfiedInterests	4	0	5	0
1	Sydney	1	internal://	OutTimedOutInterests	0	0	0	0
1	Sydney	2	internal://	InInterests	0	0	0	0
1	Sydney	2	internal://	OutInterests	0	0	0	0
1	Sydney	2	internal://	InData	0	0	0	0
1	Sydney	2	internal://	OutData	0	0	0	0
1	Sydney	2	internal://	InNacks	0	0	0	0
1	Sydney	2	internal://	OutNacks	0	0	0	0
1	Sydney	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Sydney	2	internal://	InTimedOutInterests	0	0	0	0
1	Sydney	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Sydney	2	internal://	OutTimedOutInterests	0	0	0	0
1	Sydney	256	internal://	InInterests	0	0	0	0
1	Sydney	256	internal://	OutInterests	0	0	0	0
1	Sydney	256	internal://	InData	0	0	0	0
1	Sydney	256	internal://	OutData	0	0	0	0
1	Sydney	256	internal://	InNacks	0	0	0	0
1	Sydney	256	internal://	OutNacks	0	0	0	0
1	Sydney	256	internal://	InSatisfiedInterests	3.2	0	4	0
1	Sydney	256	internal://	InTimedOutInterests	0	0	0	0
1	Sydney	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Sydney	256	internal://	OutTimedOutInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutInterests	831.2	19.2773	1039	24.0967
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InData	675.2	38.043	844	47.5537
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutData	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InNacks	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutNacks	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InSatisfiedInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InTimedOutInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutSatisfiedInterests	661.6	0	827	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutTimedOutInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InInterests	832.8	19.3148	1041	24.1436
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InData	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutData	663.2	37.3641	829	46.7051
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InNacks	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutNacks	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InSatisfiedInterests	661.6	0	827	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InTimedOutInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutSatisfiedInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutTimedOutInterests	0	0	0	0
1	Sydney	-1	all	SatisfiedInterests	667.2	0	834	0
1	Sydney	-1	all	TimedOutInterests	0	0	0	0
1	Tokyo	1	internal://	InInterests	0	0	0	0
1	Tokyo	1	internal://	OutInterests	0	0	0	0
1	Tokyo	1	internal://	InData	0	0	0	0
1	Tokyo	1	internal://	OutData	0	0	0	0
1	Tokyo	1	internal://	InNacks	0	0	0	0
1	Tokyo	1	internal://	OutNacks	0	0	0	0
1	Tokyo	1	internal://	InSatisfiedInterests	0	0	0	0
1	Tokyo	1	internal://	InTimedOutInterests	0	0	0	0
1	Tokyo	1	internal://	OutSatisfiedInterests	5.6	0	7	0
1	Tokyo	1	internal://	OutTimedOutInterests	0	0	0	0
1	Tokyo	2	internal://	InInterests	0	0	0	0
1	Tokyo	2	internal://	OutInterests	0	0	0	0
1	Tokyo	2	internal://	InData	0	0	0	0
1	Tokyo	2	internal://	OutData	0	0	0	0
1	Tokyo	2	internal://	InNacks	0	0	0	0
1	Tokyo	2	internal://	OutNacks	0	0	0	0
1	Tokyo	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Tokyo	2	internal://	InTimedOutInterests	0	0	0	0
1	Tokyo	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Tokyo	2	internal://	OutTimedOutInterests	0	0	0	0
1	Tokyo	256	internal://	InInterests	0	0	0	0
1	Tokyo	256	internal://	OutInterests	0	0	0	0
1	Tokyo	256	internal://	InData	0	0	0	0
1	Tokyo	256	internal://	OutData	0	0	0	0
1	Tokyo	256	internal://	InNacks	0	0	0	0
1	Tokyo	256	internal://	OutNacks	0	0	0	0
1	Tokyo	256	internal://	InSatisfiedInterests	4.8	0	6	0
1	Tokyo	256	internal://	InTimedOutInterests	0	0	0	0
1	Tokyo	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Tokyo	256	internal://	OutTimedOutInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InInterests	791.2	18.3398	989	22.9248
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InData	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutData	711.2	40.082	889	50.1025
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InNacks	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutNacks	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InSatisfiedInterests	697.6	0	872	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InTimedOutInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutSatisfiedInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutTimedOutInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutInterests	1825.6	42.2812	2282	52.8516
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InData	1313.6	73.9922	1642	92.4902
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutData	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InNacks	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutNacks	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InSatisfiedInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InTimedOutInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutSatisfiedInterests	697.6	0	872	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutTimedOutInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InInterests	788.8	18.2836	986	22.8545
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InData	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutData	697.6	39.3125	872	49.1406
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InNacks	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutNacks	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InSatisfiedInterests	697.6	0	872	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InTimedOutInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutSatisfiedInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutTimedOutInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InInterests	719.2	16.6516	899	20.8145
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InData	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutData	711.2	40.0789	889	50.0986
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InNacks	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutNacks	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InSatisfiedInterests	583.2	0	729	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InTimedOutInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutSatisfiedInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutTimedOutInterests	0	0	0	0
1	Tokyo	-1	all	SatisfiedInterests	844.8	0	1056	0
1	Tokyo	-1	all	TimedOutInterests	0	0	0	0
1	Seoul	1	internal://	InInterests	0	0	0	0
1	Seoul	1	internal://	OutInterests	0	0	0	0
1	Seoul	1	internal://	InData	0	0	0	0
1	Seoul	1	internal://	OutData	0	0	0	0
1	Seoul	1	internal://	InNacks	0	0	0	0
1	Seoul	1	internal://	OutNacks	0	0	0	0
1	Seoul	1	internal://	InSatisfiedInterests	0	0	0	0
1	Seoul	1	internal://	InTimedOutInterests	0	0	0	0
1	Seoul	1	internal://	OutSatisfiedInterests	2.4	0	3	0
1	Seoul	1	internal://	OutTimedOutInterests	0	0	0	0
1	Seoul	2	internal://	InInterests	0	0	0	0
1	Seoul	2	internal://	OutInterests	0	0	0	0
1	Seoul	2	internal://	InData	0	0	0	0
1	Seoul	2	internal://	OutData	0	0	0	0
1	Seoul	2	internal://	InNacks	0	0	0	0
1	Seoul	2	internal://	OutNacks	0	0	0	0
1	Seoul	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Seoul	2	internal://	InTimedOutInterests	0	0	0	0
1	Seoul	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Seoul	2	internal://	OutTimedOutInterests	0	0	0	0
1	Seoul	256	internal://	InInterests	0	0	0	0
1	Seoul	256	internal://	OutInterests	0	0	0	0
1	Seoul	256	internal://	InData	0	0	0	0
1	Seoul	256	internal://	OutData	0	0	0	0
1	Seoul	256	internal://	InNacks	0	0	0	0
1	Seoul	256	internal://	OutNacks	0	0	0	0
1	Seoul	256	internal://	InSatisfiedInterests	1.6	0	2	0
1	Seoul	256	internal://	InTimedOutInterests	0	0	0	0
1	Seoul	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Seoul	256	internal://	OutTimedOutInterests	0	0	0	0
1	Seoul	-1	all	SatisfiedInterests	2.4	0	3	0
1	Seoul	-1	all	TimedOutInterests	0	0	0	0
1	Hongkong	1	internal://	InInterests	0	0	0	0
1	Hongkong	1	internal://	OutInterests	0	0	0	0
1	Hongkong	1	internal://	InData	0	0	0	0
1	Hongkong	1	internal://	OutData	0	0	0	0
1	Hongkong	1	internal://	InNacks	0	0	0	0
1	Hongkong	1	internal://	OutNacks	0	0	0	0
1	Hongkong	1	internal://	InSatisfiedInterests	0	0	0	0
1	Hongkong	1	internal://	InTimedOutInterests	0	0	0	0
1	Hongkong	1	internal://	OutSatisfiedInterests	4	0	5	0
1	Hongkong	1	internal://	OutTimedOutInterests	0	0	0	0
1	Hongkong	2	internal://	InInterests	0	0	0	0
1	Hongkong	2	internal://	OutInterests	0	0	0	0
1	Hongkong	2	internal://	InData	0	0	0	0
1	Hongkong	2	internal://	OutData	0	0	0	0
1	Hongkong	2	internal://	InNacks	0	0	0	0
1	Hongkong	2	internal://	OutNacks	0	0	0	0
1	Hongkong	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Hongkong	2	internal://	InTimedOutInterests	0	0	0	0
1	Hongkong	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Hongkong	2	internal://	OutTimedOutInterests	0	0	0	0
1	Hongkong	256	internal://	InInterests	0	0	0	0
1	Hongkong	256	internal://	OutInterests	0	0	0	0
1	Hongkong	256	internal://	InData	0	0	0	0
1	Hongkong	256	internal://	OutData	0	0	0	0
1	Hongkong	256	internal://	InNacks	0	0	0	0
1	Hongkong	256	internal://	OutNacks	0	0	0	0
1	Hongkong	256	internal://	InSatisfiedInterests	3.2	0	4	0
1	Hongkong	256	internal://	InTimedOutInterests	0	0	0	0
1	Hongkong	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Hongkong	256	internal://	OutTimedOutInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InInterests	776	17.9875	970	22.4844
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InData	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutData	772	43.5266	965	54.4082
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InNacks	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutNacks	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InSatisfiedInterests	772	0	965	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InTimedOutInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutSatisfiedInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutTimedOutInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InInterests	1749.6	40.5	2187	50.625
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InData	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutData	1749.6	98.5922	2187	123.24
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InNacks	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutNacks	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InSatisfiedInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InTimedOutInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutSatisfiedInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutTimedOutInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutInterests	776	17.9875	970	22.4844
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InData	772	43.5266	965	54.4082
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutData	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InNacks	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutNacks	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InSatisfiedInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InTimedOutInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutSatisfiedInterests	772	0	965	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutTimedOutInterests	0	0	0	0
1	Hongkong	-1	all	SatisfiedInterests	2525.6	0	3157	0
1	Hongkong	-1	all	TimedOutInterests	0	0	0	0
1	Manila	1	internal://	InInterests	0	0	0	0
1	Manila	1	internal://	OutInterests	0	0	0	0
1	Manila	1	internal://	InData	0	0	0	0
1	Manila	1	internal://	OutData	0	0	0	0
1	Manila	1	internal://	InNacks	0	0	0	0
1	Manila	1	internal://	OutNacks	0	0	0	0
1	Manila	1	internal://	InSatisfiedInterests	0	0	0	0
1	Manila	1	internal://	InTimedOutInterests	0	0	0	0
1	Manila	1	internal://	OutSatisfiedInterests	2.4	0	3	0
1	Manila	1	internal://	OutTimedOutInterests	0	0	0	0
1	Manila	2	internal://	InInterests	0	0	0	0
1	Manila	2	internal://	OutInterests	0	0	0	0
1	Manila	2	internal://	InData	0	0	0	0
1	Manila	2	internal://	OutData	0	0	0	0
1	Manila	2	internal://	InNacks	0	0	0	0
1	Manila	2	internal://	OutNacks	0	0	0	0
1	Manila	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Manila	2	internal://	InTimedOutInterests	0	0	0	0
1	Manila	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Manila	2	internal://	OutTimedOutInterests	0	0	0	0
1	Manila	256	internal://	InInterests	0	0	0	0
1	Manila	256	internal://	OutInterests	0	0	0	0
1	Manila	256	internal://	InData	0	0	0	0
1	Manila	256	internal://	OutData	0	0	0	0
1	Manila	256	internal://	InNacks	0	0	0	0
1	Manila	256	internal://	OutNacks	0	0	0	0
1	Manila	256	internal://	InSatisfiedInterests	1.6	0	2	0
1	Manila	256	internal://	InTimedOutInterests	0	0	0	0
1	Manila	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Manila	256	internal://	OutTimedOutInterests	0	0	0	0
1	Manila	-1	all	SatisfiedInterests	2.4	0	3	0
1	Manila	-1	all	TimedOutInterests	0	0	0	0
1	KL	1	internal://	InInterests	0	0	0	0
1	KL	1	internal://	OutInterests	0	0	0	0
1	KL	1	internal://	InData	0	0	0	0
1	KL	1	internal://	OutData	0	0	0	0
1	KL	1	internal://	InNacks	0	0	0	0
1	KL	1	internal://	OutNacks	0	0	0	0
1	KL	1	internal://	InSatisfiedInterests	0	0	0	0
1	KL	1	internal://	InTimedOutInterests	0	0	0	0
1	KL	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	KL	1	internal://	OutTimedOutInterests	0	0	0	0
1	KL	2	internal://	InInterests	0	0	0	0
1	KL	2	internal://	OutInterests	0	0	0	0
1	KL	2	internal://	InData	0	0	0	0
1	KL	2	internal://	OutData	0	0	0	0
1	KL	2	internal://	InNacks	0	0	0	0
1	KL	2	internal://	OutNacks	0	0	0	0
1	KL	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	KL	2	internal://	InTimedOutInterests	0	0	0	0
1	KL	2	internal://	OutSatisfiedInterests	0	0	0	0
1	KL	2	internal://	OutTimedOutInterests	0	0	0	0
1	KL	256	internal://	InInterests	0	0	0	0
1	KL	256	internal://	OutInterests	0	0	0	0
1	KL	256	internal://	InData	0	0	0	0
1	KL	256	internal://	OutData	0	0	0	0
1	KL	256	internal://	InNacks	0	0	0	0
1	KL	256	internal://	OutNacks	0	0	0	0
1	KL	256	internal://	InSatisfiedInterests	0.8	0	1	0
1	KL	256	internal://	InTimedOutInterests	0	0	0	0
1	KL	256	internal://	OutSatisfiedInterests	0	0	0	0
1	KL	256	internal://	OutTimedOutInterests	0	0	0	0
1	KL	-1	all	SatisfiedInterests	1.6	0	2	0
1	KL	-1	all	TimedOutInterests	0	0	0	0
1	China	1	internal://	InInterests	0	0	0	0
1	China	1	internal://	OutInterests	0	0	0	0
1	China	1	internal://	InData	0	0	0	0
1	China	1	internal://	OutData	0	0	0	0
1	China	1	internal://	InNacks	0	0	0	0
1	China	1	internal://	OutNacks	0	0	0	0
1	China	1	internal://	InSatisfiedInterests	0	0	0	0
1	China	1	internal://	InTimedOutInterests	0	0	0	0
1	China	1	internal://	OutSatisfiedInterests	2.4	0	3	0
1	China	1	internal://	OutTimedOutInterests	0	0	0	0
